date,actual_return,var_estimate,violation
2019-01-21,-0.00022563004635439997,-0.004984657193468547,0
2019-01-22,-0.001157515253737,-0.004907435000055832,0
2019-01-23,0.0022926671544038664,-0.0049371859772862625,0
2019-01-24,0.002980145597180167,-0.004830130472323748,0
2019-01-25,0.0054475371193242195,-0.005009181517753516,0
2019-01-28,-0.0007899241035755,-0.004856612562601476,0
2019-01-29,0.0013671633482960667,-0.0049309786440847134,0
2019-01-30,0.0034982683482536287,-0.004933520517087093,0
2019-01-31,0.0006980149112806999,-0.004967748980957005,0
2019-02-01,0.0006278562898215333,-0.004853953761420168,0
2019-02-07,8.25429463408e-05,-0.0048146010960907395,0
2019-02-08,-0.0039288874341312,-0.004966714655566294,0
2019-02-11,0.0011658907606245667,-0.004858072971369724,0
2019-02-12,0.0010896586913443664,-0.0049659733017849966,0
2019-02-13,0.0011989879608831997,-0.0049190031534871006,0
2019-02-14,0.0034494587764693336,-0.004914568966755814,0
2019-02-15,-0.003537229809405299,-0.004909998074454242,0
2019-02-18,0.0016884838397913,-0.004951042605186454,0
2019-02-19,-0.0017071701898002925,-0.004842789818815392,0
2019-02-20,0.0037709151932547166,-0.0049275050105289835,0
2019-02-21,-0.0004718095187368,-0.0048836435105352695,0
2019-02-22,0.0002686501600563666,-0.0048954408111824554,0
2019-02-25,0.0007133123401274192,-0.004923832571843176,0
2019-02-26,-0.001337145121913854,-0.004733285399936549,0
2019-02-27,0.0018114382150121668,-0.004669679824648987,0
2019-02-28,-0.005529756511170558,-0.004649117076490672,1
2019-03-04,-0.0028978506113711334,-0.004813329863980461,0
2019-03-05,-0.0024744602696157784,-0.004508189051397985,0
2019-03-06,-0.0004684284441079665,-0.004544918459013147,0
2019-03-07,-0.00018465043124959993,-0.0046616048384577075,0
2019-03-08,-0.0036409954116763325,-0.004517387995249922,0
2019-03-11,-7.188553634629998e-05,-0.004609710750385527,0
2019-03-12,0.0030497940098832333,-0.004485438236643002,0
2019-03-13,-0.0013962858086288001,-0.004657932307251333,0
2019-03-14,0.0007190166976573999,-0.004583334285842902,0
2019-03-15,0.0033686906607917665,-0.004540590515093786,0
2019-03-18,-9.677102917666718e-07,-0.004484273825197408,0
2019-03-19,0.0001557438143274,-0.004569733978896627,0
2019-03-20,0.0004225965014334731,-0.004543846690740152,0
2019-03-21,0.003646896316110167,-0.004592559007454247,0
2019-03-22,0.0010272744463155745,-0.004496374090276143,0
2019-03-25,-0.004829759945195333,-0.004540422596039575,1
2019-03-26,-0.00039089096590650443,-0.0044911697158553435,0
2019-03-27,0.0019298279731062666,-0.0045800579074157435,0
2019-03-28,-0.00015062531378983346,-0.004535760305400706,0
2019-03-29,0.0017923044019934858,-0.0045851902072005886,0
2019-04-01,0.002803385285931533,-0.004476116314852991,0
2019-04-02,0.0017082497659097332,-0.004553613940595725,0
2019-04-03,0.004172248093180834,-0.00435237383242233,0
2019-04-04,0.0005441682506489492,-0.0045545879562041884,0
2019-04-05,6.765643139203326e-05,-0.004512488644169716,0
2019-04-08,0.00025800673671203325,-0.004526714675033824,0
2019-04-09,0.00017291255102819998,-0.004431037135876935,0
2019-04-10,0.0017925031524594,-0.0042907689652397895,0
2019-04-11,-0.0005970439821965666,-0.004401179656557418,0
2019-04-12,0.0005349119556047999,-0.0043423352768036955,0
2019-04-15,-8.980857806956687e-05,-0.004333802474405526,0
2019-04-16,0.0011568567566648668,-0.004354402085344923,0
2019-04-17,-0.0008922702544544999,-0.004328125148842854,0
2019-04-18,-0.003302385114047,-0.004406225481354716,0
2019-04-19,-0.00021152156597399998,-0.00441711395345267,0
2019-04-22,-0.0011191319722697332,-0.004224542915404001,0
2019-04-23,0.0010285549893900665,-0.0043503525997957105,0
2019-04-24,-0.003288423820808667,-0.004336503010376342,0
2019-04-25,0.0010252940774106332,-0.004365950914286022,0
2019-04-26,-0.0020473740017472666,-0.004443997253344507,0
2019-04-29,0.0071367971865891324,-0.004368406427903922,0
2019-04-30,-0.0013581282093841664,-0.004411627203632938,0
2019-05-02,0.00016988462361526682,-0.004400271279391787,0
2019-05-03,-0.0035127412276116667,-0.004534287218724953,0
2019-05-07,-0.0020781442446157336,-0.0043980833467212556,0
2019-05-08,-0.0013323505102218333,-0.004502730495684942,0
2019-05-09,-0.0093409619517702,-0.004361010291767698,1
2019-05-10,0.0003879617474264999,-0.004628708067224436,0
2019-05-13,-0.004013959883823666,-0.004514994774180715,0
2019-05-14,-0.0004541267358503391,-0.004570672393947569,0
2019-05-15,0.0018663221206054999,-0.0046637830503264786,0
2019-05-16,-0.003306217766911233,-0.004603387120694469,0
2019-05-17,-0.0020323031843779665,-0.0045951325824793885,0
2019-05-20,-1.521688238333174e-07,-0.004604774799346264,0
2019-05-21,0.0023701600671277665,-0.004495535632194313,0
2019-05-22,0.0007109981331460213,-0.004511308869193282,0
2019-05-23,0.00046134226869163334,-0.004535189025011275,0
2019-05-24,-0.0017658786951025665,-0.004484166798032194,0
2019-05-27,-0.00024367871071216666,-0.004502024506300867,0
2019-05-28,0.0006524831824037095,-0.004551819913144489,0
2019-05-29,-0.0027845183151119666,-0.004496375140687516,0
2019-05-30,0.0032604492919302364,-0.004519346069052533,0
2019-05-31,0.0013137952524576667,-0.004586010861184579,0
2019-06-03,0.005361932326085033,-0.0044853517260174175,0
2019-06-04,-0.00025064953979143326,-0.0044712084724033985,0
2019-06-05,0.0016413244301802332,-0.004481449122593164,0
2019-06-07,8.207608065596665e-05,-0.004506767580739665,0
2019-06-10,0.004191343595712599,-0.004531569374233061,0
2019-06-11,0.0011003665308353,-0.004528871737101408,0
2019-06-12,0.0015348121738296334,-0.004517280142897944,0
2019-06-13,-0.0028022021325779995,-0.004492706124701561,0
2019-06-14,0.0002921855572095,-0.004461532274126701,0
2019-06-17,-0.0003883973179099333,-0.0044358915149959825,0
2019-06-18,0.0017365355396846,-0.004481642051989014,0
2019-06-19,0.004665666374848379,-0.004441860570220559,0
2019-06-20,0.003116037135742833,-0.0044556638374243125,0
2019-06-21,-0.0014161196027663333,-0.004500682955696242,0
2019-06-24,0.0006859755626160926,-0.004461854687720381,0
2019-06-25,-0.0015218312318008667,-0.004552557929227483,0
2019-06-26,-0.0005687468408301332,-0.0045622741786121935,0
2019-06-27,0.004114926049087214,-0.004461219122263789,0
2019-06-28,-0.00010979521277753335,-0.004379110709885551,0
2019-07-01,-0.0001347749283744,-0.004309516403113518,0
2019-07-02,-0.001544577191986633,-0.0042892703998038476,0
2019-07-03,-0.0025920494583981995,-0.004350758686737109,0
2019-07-04,0.0034066540825062664,-0.0044448804793517024,0
2019-07-05,-0.00042796638795879714,-0.00428629623590495,0
2019-07-08,-0.007277505990920141,-0.0043452387473132854,1
2019-07-09,-0.0006287964938564999,-0.004419030144616637,0
2019-07-10,0.0006733938189867,-0.004412640722165677,0
2019-07-11,0.004467319663215833,-0.0044786671641332395,0
2019-07-12,-7.638517344516668e-05,-0.004398470476072444,0
2019-07-15,-0.0003827783237476892,-0.004370617189732608,0
2019-07-16,0.0016178245021066,-0.004465048815756685,0
2019-07-17,-0.0019598431068890663,-0.004398255199773429,0
2019-07-18,0.0017949176416441664,-0.004495755911811872,0
2019-07-19,0.005481985617010967,-0.004379493103692513,0
2019-07-22,-0.0004877287730816,-0.004483208253395693,0
2019-07-23,0.0016714801479505862,-0.004404719384815238,0
2019-07-24,-0.003005347030228367,-0.004394618991062531,0
2019-07-25,0.00035326515235290006,-0.0043193230009514645,0
2019-07-26,-0.00040397000979083397,-0.00438264726944693,0
2019-07-29,-0.004066669006891241,-0.0044836826406787446,0
2019-07-30,0.0010874379810226998,-0.004430261997043758,0
2019-07-31,-0.0030004936483091,-0.004423985897403221,0
2019-08-01,-0.0006991929544022,-0.004419109326098962,0
2019-08-02,-0.0021633719068775005,-0.004520307983798537,0
2019-08-05,-0.0037831736340874335,-0.0045828884736159705,0
2019-08-06,-0.0042655768766567004,-0.004511216363218099,0
2019-08-07,-0.002056925835269067,-0.00450347299177821,0
2019-08-08,0.0010761440254952665,-0.004544976361489956,0
2019-08-09,0.0013919466031064997,-0.004554934021486834,0
2019-08-12,0.0007938129000319667,-0.004489890218103108,0
2019-08-13,-0.0018572184133644667,-0.0045596438859936165,0
2019-08-14,0.0025836966044375477,-0.004486284211991326,0
2019-08-16,0.0007959492392564998,-0.0045192259201022,0
2019-08-19,0.002019534931219094,-0.004599664567044853,0
2019-08-20,0.0027353435437059335,-0.0044562579914155945,0
2019-08-21,-0.0016198839890760332,-0.004546654177427176,0
2019-08-22,-0.0020650603280915002,-0.004589372841710076,0
2019-08-23,-0.0014461106314000666,-0.00443828178440366,0
2019-08-26,-0.0020614527212907668,-0.004625726274756772,0
2019-08-27,-0.00021999323332349993,-0.004469052889588058,0
2019-08-28,0.002348670144301566,-0.004473673378434116,0
2019-08-29,-0.0014176011786972333,-0.004493636224985915,0
2019-08-30,0.0046350870035074335,-0.004527809750433747,0
2019-09-02,-0.0018078446368357,-0.00451493108554034,0
2019-09-03,-0.0008884545058772999,-0.004471351899837547,0
2019-09-04,0.004417893139968766,-0.004529944758569301,0
2019-09-05,0.0020789603202013333,-0.004474092181065629,0
2019-09-06,0.0014419861741294666,-0.004407911288124094,0
2019-09-09,0.0034551625532072664,-0.004520549861288924,0
2019-09-10,0.0008016238438202001,-0.0045251600512292624,0
2019-09-11,0.0022049041975807666,-0.004460009063371355,0
2019-09-16,-0.0032084308180833666,-0.0045435221582974614,0
2019-09-17,0.00046971999999253334,-0.00449448228306593,0
2019-09-18,0.0028170840547400333,-0.004532230192956112,0
2019-09-19,0.0027808279860136306,-0.004519319720556527,0
2019-09-20,0.0013785532684369667,-0.004447653524014703,0
2019-09-23,0.0005933340827117683,-0.004513101722984686,0
2019-09-24,0.00200063262379344,-0.004435423599638483,0
2019-09-25,-0.003747941712854767,-0.004500412676354346,0
2019-09-26,0.0006108785648555522,-0.004501479804616938,0
2019-09-27,-0.0037703493460434665,-0.00438886744527572,0
2019-09-30,0.0025040585614285664,-0.004456681308781443,0
2019-10-01,-0.0005894784342957333,-0.004512103053240093,0
2019-10-02,-0.006827611429769567,-0.004459478076620017,1
2019-10-04,0.0030226615286057666,-0.004534918964149688,0
2019-10-07,0.00033513881418969306,-0.004664360183439814,0
2019-10-08,0.0030389439315649997,-0.004572701971452505,0
2019-10-10,-0.0029422143092795662,-0.00450322132537704,0
2019-10-11,0.0010846014014789331,-0.004615201091042413,0
2019-10-14,0.003420649498659617,-0.00448947553865094,0
2019-10-15,0.0004347112027006755,-0.004650699805621342,0
2019-10-16,0.0005716310869976666,-0.004424891090154719,0
2019-10-17,-0.002863519272295233,-0.0044367210691043804,0
2019-10-18,-0.0036406810049544667,-0.004388247352829208,0
2019-10-21,-0.0003474709191374331,-0.004455933863546984,0
2019-10-22,0.004202131165343333,-0.004556907662803253,0
2019-10-23,-0.0018698614281039527,-0.004293493649396084,0
2019-10-24,0.0013557661379179665,-0.0043329337411618955,0
2019-10-25,-0.0005878574457979666,-0.004361646108096437,0
2019-10-28,-0.002330380106776933,-0.004265638911545071,0
2019-10-29,-0.0012036739699558333,-0.004344086850886829,0
2019-10-30,-0.001808228753328233,-0.0042240177400745225,0
2019-10-31,0.0024232923906049334,-0.004333264591650653,0
2019-11-01,0.0025211875016764333,-0.004177374375630617,0
2019-11-04,0.0015965438402658998,-0.004121828037054001,0
2019-11-05,0.002211256457205633,-0.004123377727597633,0
2019-11-06,0.00011187532694385141,-0.00416742937124433,0
2019-11-07,0.00012662357765663335,-0.004091771749807821,0
2019-11-08,-0.0007630666414432667,-0.0040961313968072505,0
2019-11-11,-0.0015376188409452999,-0.004136452606512974,0
2019-11-12,0.001256355269131233,-0.0040391170266228195,0
2019-11-13,-0.0015712118608467332,-0.004161274061144642,0
2019-11-14,0.0034087595957319663,-0.004020807871580957,0
2019-11-15,0.004661664838066,-0.004011111538224196,0
2019-11-18,-0.0004498683937585479,-0.00400925537383836,0
2019-11-19,0.0001628446645294998,-0.004033609253326907,0
2019-11-20,-0.0027359481365888992,-0.004023722525507204,0
2019-11-21,-0.0042273680012505,-0.003959869678434168,1
2019-11-22,0.0011458760552529171,-0.004023945790681468,0
2019-11-25,0.002279231755707567,-0.00391671223082976,0
2019-11-26,0.0006597528903762666,-0.004121977892664202,0
2019-11-27,0.0017398381098572332,-0.0040715482586072506,0
2019-11-28,-0.0008108458912647002,-0.004023268068790235,0
2019-11-29,-0.004529225025543534,-0.004004346056353501,1
2019-12-02,-0.0006310650831457666,-0.00384805056331864,0
2019-12-03,-0.0033641923727531996,-0.004017402833693462,0
2019-12-04,-1.9357807979899964e-05,-0.003985404700195687,0
2019-12-05,-0.0005157677220768159,-0.00397975199163666,0
2019-12-06,0.0030150897410303333,-0.004082306167167893,0
2019-12-09,0.002042264252357433,-0.004031736646566874,0
2019-12-10,0.0026078443020555665,-0.0040394228963621884,0
2019-12-11,0.001243619919116606,-0.004018452342690614,0
2019-12-12,0.006068331740160077,-0.003907925659155702,0
2019-12-13,0.004284903741260333,-0.004003622787087433,0
2019-12-16,0.0008799420073208333,-0.004013050535213693,0
2019-12-17,0.0050407053243297,-0.003980273812952011,0
2019-12-18,9.209656278276618e-05,-0.004005637567966729,0
2019-12-19,-0.0010161061700047667,-0.0040160417673648936,0
2019-12-20,-2.5472376115499947e-05,-0.004093745657868822,0
2019-12-23,0.0007563459370303333,-0.003913834682032964,0
2019-12-24,-0.001504649533938,-0.003936282050988096,0
2019-12-26,0.0011475564836748763,-0.003967834703422453,0
2019-12-27,0.004185813085245867,-0.0038084374817972484,0
2019-12-30,-0.0011108134496296666,-0.003976490185868926,0
2020-01-02,-0.0025525886851418,-0.0039301203878394,0
2020-01-03,0.0025844194540980666,-0.003926134023644164,0
2020-01-06,-0.0015795384507787669,-0.0038734012351005357,0
2020-01-07,0.0007793796320341002,-0.003910362264317312,0
2020-01-08,-0.003164617187301067,-0.003931148191174331,0
2020-01-09,0.0035814198393167335,-0.003958438666952701,0
2020-01-10,0.0014032135393974333,-0.0038939789928644757,0
2020-01-13,0.003289628694631433,-0.0038150653388453917,0
2020-01-14,0.0026301004612790664,-0.0038052274502908406,0
2020-01-15,-0.0013885236069391,-0.00388106988725582,0
2020-01-16,0.0030281735142573332,-0.003877087650626764,0
2020-01-17,-0.0001885957513291333,-0.00385789293833256,0
2020-01-20,0.001987873741698033,-0.003866643485335553,0
2020-01-21,-0.0012337550104234997,-0.0038581378932721045,0
2020-01-22,0.0034293854799401,-0.0038053803686120095,0
2020-01-23,-0.003970316813255533,-0.0036829283728027425,1
2020-01-28,-0.006032741188833999,-0.0038200251224487503,1
2020-01-29,0.001243095518013623,-0.0038545542725806326,0
2020-01-30,-0.004797208542546633,-0.003833582539611382,1
2020-01-31,-0.0037379893520117667,-0.004001827194896148,0
2020-02-03,0.0009547777392104999,-0.004067089887998164,0
2020-02-04,0.0032328455253934,-0.003961381123347377,0
2020-02-05,0.0018991304799685672,-0.004045883378106074,0
2020-02-06,0.009214370411131665,-0.0039492173187830135,0
2020-02-07,-0.001542121488574,-0.004013325884717364,0
2020-02-10,-0.0018902417470387403,-0.003987586861980857,0
2020-02-11,0.003159996410695529,-0.003966688179150899,0
2020-02-12,0.002526781275886452,-0.004028597598552959,0
2020-02-13,-0.00036733693210563335,-0.004044023179690222,0
2020-02-14,0.0005313738273494999,-0.004121671066533644,0
2020-02-17,0.00034137944537300003,-0.003973020952113402,0
2020-02-18,-0.0032704303076434337,-0.004041792155586193,0
2020-02-19,0.0008317801660477332,-0.004113153460457286,0
2020-02-20,9.617869274606669e-05,-0.004039543850611849,0
2020-02-21,-0.0027027229440265994,-0.004036528860138443,0
2020-02-24,-0.011409784625477667,-0.0041792225608536715,1
2020-02-25,0.003569593929998467,-0.004256043994646691,0
2020-02-26,-0.004315811669519733,-0.004229068811301516,1
2020-02-27,-0.004831690541672833,-0.004354281733813334,1
2020-02-28,-0.007751190169660498,-0.004362460909175121,1
2020-03-02,0.002277713415589333,-0.004535604747142246,0
2020-03-03,0.0021047987637321662,-0.004494412851608392,0
2020-03-04,0.009749397786014033,-0.004498991661851657,0
2020-03-05,0.0023061698336586333,-0.0045299196099311875,0
2020-03-06,-0.008542770928813533,-0.004534425878736805,1
2020-03-09,-0.010837187275448067,-0.004496780577233276,1
2020-03-10,0.0008742742441641333,-0.004737183889322869,0
2020-03-11,-0.011307807327402499,-0.004672614409807943,1
2020-03-12,-0.012650123853844366,-0.004836774885849113,1
2020-03-13,-0.014640471812019567,-0.005148351556310673,1
2020-03-16,-0.010371831959068033,-0.005405789748773899,1
2020-03-17,-0.005186933977445867,-0.005480752325013127,0
2020-03-18,-0.020604519959317363,-0.0056100063226889475,1
2020-03-19,-0.03234846764214497,-0.006058191366091863,1
2020-03-20,0.02749210045378103,-0.007094937321498607,0
2020-03-23,-0.024347381965809232,-0.007444532094605376,1
2020-03-24,0.0302524106347516,-0.007985331272374024,0
2020-03-25,0.01969691707742725,-0.008651391718025966,0
2020-03-26,-0.0009183601825469335,-0.008600776694142572,0
2020-03-27,0.008138383738357466,-0.0088118208972717,0
2020-03-30,-0.0032547122583310665,-0.008736790003981127,0
2020-03-31,0.005658899361803167,-0.008866095871999137,0
2020-04-01,-0.015582658047862432,-0.008720158609308026,1
2020-04-02,0.010912144377876166,-0.008927385657530484,0
2020-04-03,-0.0019821807993872665,-0.009099068055103483,0
2020-04-06,0.013689486005943934,-0.008882107038810797,0
2020-04-07,0.004275032624878633,-0.009124728836444275,0
2020-04-08,-0.0029768609887149996,-0.009163068890593078,0
2020-04-09,0.008187127325553567,-0.009001600605713233,0
2020-04-10,0.0030772431302180333,-0.009075416591495014,0
2020-04-13,-0.006475912966210934,-0.009039262995031001,0
2020-04-14,0.005664802446319495,-0.009085617626718183,0
2020-04-16,0.0015725027867957,-0.009059008456284939,0
2020-04-17,0.009147328574486031,-0.00925002863785387,0
2020-04-20,-0.0037696222018324664,-0.009087921536593218,0
2020-04-21,-0.0044261814428631,-0.009280014591164036,0
2020-04-22,0.00037334626036259974,-0.009296556166820657,0
2020-04-23,0.0032418403973909996,-0.009217347177442213,0
2020-04-24,-0.0052363862889790325,-0.009311028565104008,0
2020-04-27,0.0061294573367138006,-0.009029076970564704,0
2020-04-28,0.0024741706334661666,-0.009065051485840964,0
2020-04-29,0.0036606401808254,-0.009388575515955979,0
2020-05-04,-0.009803317975999766,-0.009296355041076133,1
2020-05-06,0.0064314974249076754,-0.00927295788315256,0
2020-05-07,-0.0001039150771403666,-0.009184716022173656,0
2020-05-08,0.0043685236177066,-0.00914538518522752,0
2020-05-11,-0.002616357675598466,-0.009244559527218229,0
2020-05-12,-0.0013450014584405002,-0.009161067831058821,0
2020-05-13,0.005243135299705233,-0.009238944319737121,0
2020-05-14,-0.0032727836634494664,-0.00911970488499181,0
2020-05-15,0.0007085321071821066,-0.009197106100099823,0
2020-05-18,0.0018845783257814,-0.009221813025035603,0
2020-05-19,0.008601064156983,-0.009012255185958216,0
2020-05-20,0.0013521809442177666,-0.009299220872354358,0
2020-05-21,0.0024899695996737333,-0.009021035493833644,0
2020-05-22,-0.005829684204855933,-0.009317740717897227,0
2020-05-25,0.005229148613805132,-0.00942840657623829,0
2020-05-26,0.005532618198733134,-0.00936126902115557,0
2020-05-27,-0.0004317617319705333,-0.009297608987362907,0
2020-05-28,0.0014812134215024,-0.008956279990991087,0
2020-05-29,-0.0016232466153136332,-0.009238264885627796,0
2020-06-01,0.006270491621815834,-0.009092312955940885,0
2020-06-02,0.003071033182046997,-0.009238046543785643,0
2020-06-03,0.011100537383633539,-0.009195595148132283,0
2020-06-04,-5.707392290499997e-05,-0.009272604416795836,0
2020-06-05,0.0048107627295902325,-0.009133131609736615,0
2020-06-08,-0.00039793280842439425,-0.009162233674097598,0
2020-06-09,0.0019225296750172332,-0.009258681325184958,0
2020-06-10,0.0014256833475156333,-0.009211257154784422,0
2020-06-11,-0.0051516934469638745,-0.009102624006471273,0
2020-06-12,-0.006907510821079298,-0.009243924912279886,0
2020-06-15,-0.018278100885705133,-0.009003847505662056,1
2020-06-16,0.0202800768263348,-0.009609670980754877,0
2020-06-17,-0.0012013770143458747,-0.009666518945567908,0
2020-06-18,0.0005174701596035333,-0.00950667456714796,0
2020-06-22,-0.0016618864688979667,-0.00975070717202485,0
2020-06-23,0.0011429016091866666,-0.009624235304130445,0
2020-06-24,0.0061931010598170995,-0.009561774881396212,0
2020-06-25,-0.008128249842463867,-0.0097078469595292,0
2020-06-26,0.0054823955545982,-0.009587699699094674,0
2020-06-29,-0.006693348505663733,-0.009968571009730576,0
2020-06-30,0.0027259097603092664,-0.010029628810814704,0
2020-07-01,-0.0010163773361023666,-0.00987279319274066,0
2020-07-02,0.005175972240240033,-0.00967767889961595,0
