date,actual_return,var_estimate,violation
2020-07-06,0.006987534160510799,-0.009738202426860836,0
2020-07-07,-0.003243692297905733,-0.009697022259151556,0
2020-07-08,-0.0006611618744074333,-0.009756414182802448,0
2020-07-09,0.0012305268126740665,-0.009760546123075255,0
2020-07-10,-0.0033538118751609666,-0.009496879508512275,0
2020-07-13,0.0056999242114047334,-0.009649424204407899,0
2020-07-14,-0.0006266346575750332,-0.009637125296878286,0
2020-07-15,0.0034530613810121002,-0.009816471457142154,0
2020-07-16,-0.0025907042938772664,-0.009688516634509864,0
2020-07-17,0.0037991078746866663,-0.009747661118185218,0
2020-07-20,-0.0001566468112173667,-0.0096296828025197,0
2020-07-21,0.004283845507953467,-0.009745681172818708,0
2020-07-22,-0.0009400882145404842,-0.009841449351420683,0
2020-07-23,-0.0008968612818325334,-0.009696166324476042,0
2020-07-24,-0.0014708984303644444,-0.009735331963025427,0
2020-07-27,0.0032012212356724266,-0.009815145151559151,0
2020-07-28,0.0062674078421446665,-0.00980618032957641,0
2020-07-29,0.0023533795504166,-0.00963944759913143,0
2020-07-30,0.0011712103465762334,-0.009792226043032008,0
2020-07-31,-0.0026003871253119995,-0.009814351222061977,0
2020-08-03,-0.0006122510230689333,-0.009698788858637859,0
2020-08-04,0.0040763150829319994,-0.009803316660091196,0
2020-08-05,0.0042370574255892,-0.00963216747982605,0
2020-08-06,0.004668967521474866,-0.009775026991138743,0
2020-08-07,0.001089627534712732,-0.009623875740787014,0
2020-08-10,0.0037617923277693667,-0.00964485412383944,0
2020-08-11,0.0044924778953949335,-0.009355724878205417,0
2020-08-12,0.0013022246414581828,-0.0096715756215776,0
2020-08-13,-0.0001828029109062333,-0.00954516983936615,0
2020-08-14,-0.004303791782922546,-0.009543432738405373,0
2020-08-18,-0.0059020271243849995,-0.009780172676376927,0
2020-08-19,0.001855427807074533,-0.009434220249804462,0
2020-08-20,-0.014213702884892366,-0.009673872032916819,1
2020-08-21,0.0039654505548417,-0.009856924311210793,0
2020-08-24,0.004381033037859733,-0.009847956865623328,0
2020-08-25,0.0040682497637457,-0.009857240403119045,0
2020-08-26,-0.00048793459294836666,-0.009682936776557816,0
2020-08-27,-0.0036042937166739,-0.009739674631597778,0
2020-08-28,-0.0005933095600444999,-0.009847034043725465,0
2020-08-31,-0.006066065255919066,-0.009730950482147418,0
2020-09-01,7.519835449663354e-05,-0.009936919592103265,0
2020-09-02,0.0035564464487115666,-0.009927551105996978,0
2020-09-03,0.0055165719200588334,-0.009888663976190381,0
2020-09-04,-0.004797494823991567,-0.009902275144085291,0
2020-09-07,0.00014642888318526682,-0.009626189309072724,0
2020-09-08,0.0038351297125011332,-0.009888558131324499,0
2020-09-09,-0.0030083450590807,-0.009760403482926686,0
2020-09-10,0.003397068616540267,-0.009705131051428456,0
2020-09-11,-0.0004713916163136712,-0.00973587861247902,0
2020-09-14,0.004998167457614333,-0.009759856177521153,0
2020-09-15,0.0030215700041624997,-0.010033636596963658,0
2020-09-16,-0.0002931596101314667,-0.009795235674994254,0
2020-09-17,-0.0055665098680195675,-0.009847405898845982,0
2020-09-18,0.0014540549775403666,-0.009951114323887952,0
2020-09-21,-0.0028157987794215555,-0.0098965605780531,0
2020-09-22,-0.0072178586065896,-0.00981690016676448,0
2020-09-23,0.0024166418309266332,-0.01010370568140148,0
2020-09-24,-0.007435599757458,-0.009950872160255187,0
2020-09-25,0.001596322065543633,-0.010038722478984782,0
2020-09-28,0.0058623395528022,-0.010222364342774216,0
2020-09-29,0.0026016225127225663,-0.009925048781709585,0
2020-10-05,0.002159236141421133,-0.010156760416237065,0
2020-10-06,-0.0007612247110901333,-0.010016143223591073,0
2020-10-07,0.003007764642851867,-0.010123133052430029,0
2020-10-08,-0.0004423554191899333,-0.009864201005374837,0
2020-10-12,0.0012688220049354452,-0.01023823054739724,0
2020-10-13,0.0006999267376373362,-0.009873402942424399,0
2020-10-14,-0.002442565439775533,-0.010271864266895062,0
2020-10-15,-0.0012007645319653333,-0.009719559589187401,0
2020-10-16,-0.002098160826263093,-0.01015763254080666,0
2020-10-19,0.0018791926655824,-0.010088466793754263,0
2020-10-20,0.0016899599346123669,-0.010049139582887005,0
2020-10-21,-0.0006848630339908334,-0.009809039686210918,0
2020-10-22,-0.0017932596919759665,-0.010205138426905395,0
2020-10-23,0.0017242758242586,-0.00995739407765949,0
2020-10-26,-0.00026383996639638054,-0.009967479011728916,0
2020-10-27,-0.0034354565727377,-0.009973253023244574,0
2020-10-28,0.0016817216004942996,-0.009872693940132264,0
2020-10-29,-0.004257138166879199,-0.01006254803208115,0
2020-10-30,-0.009724318235468266,-0.010022102927667071,0
2020-11-02,0.002835899103366367,-0.010188809188640992,0
2020-11-03,0.00665777227092503,-0.010016767540036529,0
2020-11-04,0.0032351745156819333,-0.010123070020299326,0
2020-11-05,0.008625271978138867,-0.009978147869225677,0
2020-11-06,-1.951919972809993e-05,-0.01005219704028461,0
2020-11-09,0.003727786337046366,-0.010131115653698257,0
2020-11-10,-0.0019252194953980333,-0.009958922526159665,0
2020-11-11,0.0044136054700606,-0.010150561226293452,0
2020-11-12,-0.0011562095512255334,-0.009873374071387985,0
2020-11-13,0.004034552590147545,-0.010107937917316734,0
2020-11-16,0.007075420323322667,-0.009991903370955329,0
2020-11-17,5.4816666711466666e-05,-0.010327650787595,0
2020-11-18,0.0005369114793102999,-0.010042746408156685,0
2020-11-19,0.0004334500496059667,-0.009985445688622252,0
2020-11-20,0.00021522415673593337,-0.00988623128844982,0
2020-11-23,0.0081773819773996,-0.010005549930109058,0
2020-11-24,0.0010912547505240666,-0.009928782500472766,0
2020-11-25,-0.0027109372959331665,-0.010141466419421444,0
2020-11-26,0.0027108921812607338,-0.010098295244511305,0
2020-11-27,0.0008958912432674,-0.009932765111873012,0
2020-11-30,-0.005434708217503566,-0.009810450643115615,0
2020-12-01,0.005591595242683003,-0.010102099379827909,0
2020-12-02,0.004948070594002266,-0.009983364666479642,0
2020-12-03,0.0023540449954275997,-0.009871704920892744,0
2020-12-04,0.006659190690509866,-0.009880476433983598,0
2020-12-07,0.0021348727757138667,-0.009942370454631406,0
2020-12-08,-0.004931878108826367,-0.010077306287617008,0
2020-12-09,0.0069437277824442,-0.009829995365852981,0
2020-12-10,-0.002268014417874133,-0.00989972468459271,0
2020-12-11,0.002807887205165489,-0.010013921335849222,0
2020-12-14,-0.0014938525433303334,-0.009733301090634515,0
2020-12-15,-0.00017966402647226666,-0.009835003678406694,0
2020-12-16,0.0008711999980411335,-0.010074814147974695,0
2020-12-17,-0.0019367212102779665,-0.010202845958668702,0
2020-12-18,0.00048330369201616657,-0.009952113054717986,0
2020-12-21,0.0015962328711911333,-0.010090095361051743,0
2020-12-22,-0.004899472070153699,-0.010247283836043548,0
2020-12-23,0.0051424766256966325,-0.010367387934193156,0
2020-12-24,0.005384526193434433,-0.010127956878706813,0
2020-12-28,0.0016009083476825113,-0.01004585388045223,0
2020-12-29,0.0051845848314100995,-0.010131134250267999,0
2020-12-30,0.006249874940401332,-0.009973273166261724,0
2021-01-04,0.0089826036677145,-0.009616830579544256,0
2021-01-05,0.0062698326666633,-0.009977062273905365,0
2021-01-06,-0.004576961048106666,-0.010134274126259469,0
2021-01-07,0.007443427872900566,-0.009907801422476138,0
2021-01-08,0.014093443291623098,-0.010017512593177945,0
2021-01-11,0.0023782806170943665,-0.009984418239158533,0
2021-01-12,-0.0033786960579299664,-0.01019815182671087,0
2021-01-13,0.0019755882889472337,-0.00979547158391914,0
2021-01-14,-0.0008552971198113665,-0.010028482755510312,0
2021-01-15,-0.006820137675031133,-0.010224977885174043,0
2021-01-18,-0.007209917810650001,-0.010130575583598075,0
2021-01-19,0.008505895602564267,-0.009841789921060384,0
2021-01-20,0.002264275882536666,-0.010275942412397852,0
2021-01-21,0.005081226077046545,-0.010192125068964398,0
2021-01-22,-0.003991181542951933,-0.010097603392816856,0
2021-01-25,0.007398430096701032,-0.010080200845654365,0
2021-01-26,-0.008913565118189137,-0.010076351882008266,0
2021-01-27,-0.0010739673398760666,-0.010285192995937662,0
2021-01-28,-0.006038027091329988,-0.010541143229985804,0
2021-01-29,-0.007318241231394767,-0.010660772274406989,0
2021-02-01,0.0069576398220550315,-0.010428704894758679,0
2021-02-02,0.0063221534337686,-0.010378084151876752,0
2021-02-03,0.0027837836964192996,-0.010466195751591797,0
2021-02-04,-0.006085457420273881,-0.010509363568625871,0
2021-02-05,0.004078544872948262,-0.010470205365006811,0
2021-02-08,-0.004051064062206947,-0.010080691874567,0
2021-02-09,-0.0005692505567467,-0.010115457429016697,0
2021-02-10,0.0016458003679669666,-0.010160758253604586,0
2021-02-15,0.0038626286485256003,-0.010404513577887442,0
2021-02-16,0.0019386232094172333,-0.010145423537530186,0
2021-02-17,-0.0035552427105012665,-0.010407079750031497,0
2021-02-18,-0.004473990791300967,-0.010501172777196456,0
2021-02-19,0.002233281367982033,-0.01048997754242024,0
2021-02-22,-0.0050199454993714,-0.010173792737343859,0
2021-02-23,-2.3541323262050144e-05,-0.010397445619903207,0
2021-02-24,-0.0054498193879207,-0.010704902087664453,0
2021-02-25,0.011016414575938065,-0.010368582564398465,0
2021-02-26,-0.0122471420978791,-0.01048488199594413,1
2021-03-02,0.004019562323799634,-0.010782511615114721,0
2021-03-03,0.004040023667002533,-0.010511256871076872,0
2021-03-04,-0.004802150477826467,-0.010506232300100634,0
2021-03-05,-0.0018867732769833332,-0.0107427480586561,0
2021-03-08,-0.0042856397250378665,-0.010467612753402888,0
2021-03-09,-0.003667266372741033,-0.010313497643447531,0
2021-03-10,-0.001747399284676133,-0.010208022932836408,0
2021-03-11,0.007770096763500265,-0.010501736766102348,0
2021-03-12,0.0004646374525430329,-0.01045935301433251,0
2021-03-15,-0.002520932379767,-0.010395736436605093,0
2021-03-16,0.004847016916593433,-0.01050112611784622,0
2021-03-17,-0.0037976013683800997,-0.010336792395709057,0
2021-03-18,0.0016823153457505998,-0.010646089709237609,0
2021-03-19,-0.0020877294838128374,-0.010348877581070894,0
2021-03-22,0.0020892310458688335,-0.010184949552900798,0
2021-03-23,-0.0023228520486272336,-0.010472067417157399,0
2021-03-24,-0.00023329998927520035,-0.00993998642743907,0
2021-03-25,0.0024398130941062335,-0.010238290059348797,0
2021-03-26,0.0017663273035770498,-0.009791306470463912,0
2021-03-29,-1.3676173985000434e-06,-0.00977161231019551,0
2021-03-30,0.0011555270235479999,-0.009743135616742529,0
2021-03-31,-0.0007477434902251667,-0.009155942951864761,0
2021-04-01,0.004106450386336667,-0.008562000045583381,0
2021-04-02,0.0030885392618735727,-0.008149902717898769,0
2021-04-06,0.00027481747724979985,-0.007888337286580015,0
2021-04-07,0.0011805543747041333,-0.0075244736431901715,0
2021-04-08,0.0013382400486723666,-0.007128339060771836,0
2021-04-09,-0.002121917758342633,-0.007322520950801732,0
2021-04-12,0.0012318399563540333,-0.007315835248682023,0
2021-04-13,0.0028652982263077994,-0.007154903480568376,0
2021-04-14,0.0036153145613887997,-0.00728371569456107,0
2021-04-15,-0.0005304909738386667,-0.007098389519237999,0
2021-04-16,-0.00033393459582719995,-0.006946921811476421,0
2021-04-19,0.0014838552924486333,-0.006949881334098272,0
2021-04-20,0.0011448342598576484,-0.006925160941801381,0
2021-04-21,-0.005776593963358834,-0.006891805202575616,0
2021-04-22,0.0010479288346412667,-0.006935682698235946,0
2021-04-23,-0.0014348096024793,-0.006823237752625457,0
2021-04-26,0.0015381147497909335,-0.00667432889460809,0
2021-04-27,0.0009186672595810666,-0.006839532856460157,0
2021-04-28,-0.0038631525377408665,-0.006884150900151392,0
2021-04-29,-0.001607366663319229,-0.006824298474353338,0
2021-04-30,-0.0031855077984005,-0.0069084613439289256,0
2021-05-03,-0.0023307110127446396,-0.006729026161777218,0
2021-05-04,0.002945456942572452,-0.006924627729511354,0
2021-05-06,0.002506648957907333,-0.0066805727858015125,0
2021-05-07,0.0020097555063459,-0.006946488023846719,0
2021-05-10,0.005209083820001332,-0.006862883290574544,0
2021-05-11,-0.005769739072495594,-0.006840769468823491,0
2021-05-12,-0.0052338822178702995,-0.006970947946254971,0
2021-05-13,-0.004756833375719433,-0.006947685697516825,0
2021-05-14,0.003090528417234868,-0.006763687673011716,0
2021-05-17,-0.00014290915177563322,-0.006714117051746737,0
2021-05-18,0.0038123603433433,-0.007066637846969817,0
2021-05-20,-0.0011428715388025665,-0.006830924750580073,0
2021-05-21,0.00010330338420426665,-0.00692364689510174,0
2021-05-24,-0.000894497249435354,-0.006691559072257656,0
2021-05-25,0.0027061878699768667,-0.006728404009367681,0
2021-05-26,-0.0007168450508074333,-0.006897153098503194,0
2021-05-27,2.4763275964133316e-05,-0.006802240120529982,0
2021-05-28,0.0014538712934393334,-0.006862135329487563,0
2021-05-31,-0.0006979239147598331,-0.006896854685987087,0
2021-06-01,0.0019797460745945,-0.006707291504817444,0
2021-06-02,-0.0006910141859144333,-0.0068603666785399305,0
2021-06-03,0.0033919928193598993,-0.006670708824762754,0
2021-06-04,-0.0008171982737158665,-0.00671564118384929,0
2021-06-07,0.0019284842924089665,-0.006749696457551005,0
2021-06-08,0.0005976158281144334,-0.006674631120652292,0
2021-06-09,-0.003298155804627533,-0.006640315763247753,0
2021-06-10,0.0013386565460448332,-0.006756170001070138,0
2021-06-11,0.0017417352340726331,-0.006752213634365926,0
2021-06-14,0.0010914542584347666,-0.006670901654412041,0
2021-06-15,0.00046588598955139994,-0.006714332474076731,0
2021-06-16,0.0022074116845495,-0.0067848452700161885,0
2021-06-17,-0.0023195129037987335,-0.006624771284358046,0
2021-06-18,0.002005344588527215,-0.006722665155912437,0
2021-06-21,-0.002165412434303433,-0.006728355562174204,0
2021-06-22,0.0013117603847441,-0.006723598286419971,0
2021-06-23,0.0020281398276704777,-0.006661465575168511,0
2021-06-24,0.00027906979448243325,-0.006691101753286272,0
2021-06-25,0.00022351227887333335,-0.006285688611431883,0
2021-06-28,-0.0016009868549158332,-0.005973605366171407,0
2021-06-29,-0.0004693148050922,-0.006034831292798834,0
2021-06-30,0.0018379156413758,-0.006094074060483211,0
2021-07-01,-0.0018301412796407647,-0.006034377388714153,0
2021-07-02,-0.0008509699097506666,-0.005910308949226236,0
2021-07-05,0.0024125186760109,-0.006037687059042927,0
2021-07-06,0.0019218940175955335,-0.0057739681782234655,0
2021-07-07,-0.0010211204655009333,-0.005884550314376188,0
2021-07-08,-0.0017517685202978668,-0.0057894731837440025,0
2021-07-09,-0.004283641518525066,-0.005921189275794119,0
2021-07-12,0.003551508713968767,-0.0060082878689038145,0
2021-07-13,0.0018772518218958332,-0.005987877533151135,0
2021-07-14,-0.000479866219815,-0.005886755151309335,0
2021-07-15,0.0005441345599187667,-0.005877873712268301,0
2021-07-16,-0.0003420786772392668,-0.0059424208803489096,0
2021-07-19,-0.002678694364215967,-0.005973033004029241,0
2021-07-20,0.0011377933886246,-0.005752083249840423,0
2021-07-21,-0.0011741849586042667,-0.005887224586315277,0
2021-07-22,0.002836899449598795,-0.005888736830052799,0
2021-07-23,0.0014349321763331,-0.0060036682930277654,0
2021-07-26,-0.0027596665107798334,-0.006066418147182324,0
2021-07-27,0.0006942474489231332,-0.005843302163021984,0
2021-07-28,0.0008247242848948332,-0.005862528844018586,0
2021-07-29,-0.0003969570347859,-0.005755541510017662,0
2021-07-30,-0.0035281579634535,-0.005754706839660673,0
2021-08-02,0.0010004014696939666,-0.005897071140824594,0
2021-08-03,0.003255054848770063,-0.0059249340909552336,0
2021-08-04,0.005154027081714267,-0.005945859764716886,0
2021-08-05,-0.0003149779496574751,-0.005848716815469054,0
2021-08-06,-0.0019504737836086,-0.005870644997056784,0
2021-08-09,-0.0024444995135512997,-0.005807658427900717,0
2021-08-10,-0.002302903552845167,-0.005825361690067561,0
2021-08-11,-0.0026627420241017666,-0.005806317595337571,0
2021-08-12,-0.0019023194505715334,-0.006013127248399383,0
2021-08-13,-0.005716346184660566,-0.006015185713623595,0
2021-08-17,-0.002380305708196233,-0.0059665000670205935,0
2021-08-18,0.002234231511150833,-0.006089540042990576,0
2021-08-19,-0.0062136402851259995,-0.006015530372097278,1
2021-08-20,-0.0032538775676127668,-0.006063794940455759,0
2021-08-23,0.002208584122150467,-0.006176960944574882,0
2021-08-24,0.004525727504391934,-0.006023517287852258,0
2021-08-25,0.0011661748773468667,-0.006176840212812983,0
2021-08-26,-0.0021782957550425,-0.006044085279775522,0
2021-08-27,-0.0005391141511181999,-0.00613141522386875,0
2021-08-30,0.001754046678179513,-0.005774536394244647,0
2021-08-31,0.0068308296630458665,-0.0058632669174673675,0
2021-09-01,-0.00022564906925406661,-0.005905831893037358,0
2021-09-02,-0.003374099583364733,-0.00577084677050762,0
2021-09-03,0.0017420868357113015,-0.005841060216915288,0
2021-09-06,0.00019948165643393344,-0.005864165360197111,0
2021-09-07,-0.0013251896077755667,-0.00590745297210585,0
2021-09-08,-0.004826023528048067,-0.005706702493568944,0
2021-09-09,-0.0054515032263280335,-0.005735592882569151,0
2021-09-10,0.0014993993034196813,-0.005822127578091112,0
2021-09-13,-6.295359845109987e-05,-0.0059285032984212485,0
2021-09-14,0.0010403476404592666,-0.005788867871865209,0
2021-09-15,0.0016568150350570665,-0.005878907524101211,0
2021-09-16,-0.0033498184742681,-0.005746749404118372,0
2021-09-17,-1.4505787693799956e-05,-0.005844628416927799,0
2021-09-23,-0.0013333726297864333,-0.0057824010701936395,0
2021-09-24,-0.0020896791964759667,-0.00583124839657164,0
2021-09-27,0.0008163911070575245,-0.00583903767704639,0
2021-09-28,-0.007290068126900333,-0.005779261141116606,1
2021-09-29,-0.003825439968012188,-0.005858027296497684,0
2021-09-30,0.0013306444389135665,-0.005972693828222384,0
2021-10-01,-0.007207937826297266,-0.005929838680734452,1
2021-10-05,-0.0057232631867827,-0.005828436426553083,0
2021-10-06,-0.009370111744509467,-0.005899952720908658,1
2021-10-07,0.0062099424410273,-0.006057649679243084,0
2021-10-08,-0.0003352445650533733,-0.005948148487960215,0
2021-10-12,-0.009046046517592833,-0.005882459485821168,1
2021-10-13,0.004984107124957366,-0.005986640672248707,0
2021-10-14,0.005807882711139129,-0.0061775105711983,0
2021-10-15,0.003256345251616032,-0.006088241490339377,0
2021-10-18,-0.0030009987842961666,-0.005993182830380449,0
2021-10-19,0.003770991777826933,-0.0060103614095674725,0
2021-10-20,-0.0020019927425533666,-0.0060045513470898745,0
2021-10-21,2.7541990059566627e-05,-0.006019734033343507,0
2021-10-22,-0.0007188116504975999,-0.006240729293971552,0
2021-10-25,0.0013692854303590666,-0.006068356591140596,0
2021-10-26,0.0015683162307585665,-0.0060126986536424,0
2021-10-27,-0.004503649094470534,-0.006019263437735437,0
2021-10-28,0.0021613702058677665,-0.0061604885434367535,0
2021-10-29,-0.011792552947755866,-0.006101104130903255,1
2021-11-01,0.004490059578769299,-0.00607626370533612,0
2021-11-02,0.005554499624834999,-0.0063801417764463835,0
2021-11-03,-0.005021361498244853,-0.006344211419944519,0
2021-11-04,0.003644883459856433,-0.006383569435508689,0
2021-11-05,0.0015021282251545666,-0.006226983928058726,0
2021-11-08,0.00046279825186986665,-0.006313310175277622,0
2021-11-09,0.0026458758308532,-0.0061209324043017075,0
2021-11-10,-0.004339677000326967,-0.006149936785559748,0
2021-11-11,-0.0012416491506436333,-0.0061372633374717645,0
2021-11-12,0.0026393037637943003,-0.006149139926576786,0
2021-11-15,0.0061335533109338,-0.006165555743284415,0
2021-11-16,-0.0020078883761580333,-0.006231149547749696,0
2021-11-17,-0.0050503257857153995,-0.006186761180607661,0
2021-11-18,-0.0007111662662959335,-0.006269290718411236,0
2021-11-19,0.0017894452120781335,-0.006042741977148761,0
2021-11-22,0.006796615195000101,-0.006271873305029106,0
2021-11-23,-0.003706374071879733,-0.006187636351878757,0
2021-11-24,-0.00033147446475156666,-0.006167588627286663,0
2021-11-25,-0.00046829290845533324,-0.006317487946898045,0
2021-11-26,-0.0026115803046073663,-0.006178640696042919,0
2021-11-29,-0.0032543732151562666,-0.0063114587647978395,0
2021-11-30,-0.0047145114718497,-0.0063750828701966775,0
2021-12-01,0.008908367339915782,-0.006350226932199887,0
2021-12-02,0.005205032585402658,-0.006240182220998622,0
2021-12-03,0.0007399176735929668,-0.006291986185610583,0
2021-12-06,0.0011598468590549,-0.006405970032438571,0
2021-12-07,0.0020482561337510333,-0.006291793857106875,0
2021-12-08,0.0032843259257834,-0.006239705578653517,0
2021-12-09,0.0014050619287047665,-0.00604515900673576,0
2021-12-10,-0.0025841701073315666,-0.006148924862767526,0
2021-12-13,0.0007792018073080666,-0.006313076646149312,0
2021-12-14,-0.0011829301811009665,-0.006313905819021087,0
2021-12-15,6.371372385069999e-05,-0.006197026029013521,0
2021-12-16,0.0026386943556425996,-0.006301368214569254,0
2021-12-17,0.0008209363475749639,-0.006262164506728215,0
