date,actual_return,var_estimate,violation
2021-12-20,-0.004731779655839567,-0.0061080733029123275,0
2021-12-21,0.003473711993743133,-0.006177568439439241,0
2021-12-22,4.15739846316666e-05,-0.006192062529821721,0
2021-12-23,-0.0008979729009735667,-0.00612888191085755,0
2021-12-24,0.0032734911493269665,-0.006214509522561702,0
2021-12-27,-0.0013760224335348998,-0.006205412058977053,0
2021-12-28,0.002488669573592833,-0.00615172667453277,0
2021-12-29,-0.00015976697848349991,-0.0062482019712148,0
2021-12-30,-0.0042822269643796,-0.006111153669909204,0
2022-01-04,-0.0020387830275284996,-0.006220785398720447,0
2022-01-05,-0.006606030486676533,-0.006286522691440748,1
2022-01-06,-0.007617162764614733,-0.006341706054595895,1
2022-01-07,0.004461698593557366,-0.006355277613575063,0
2022-01-10,-0.0025892819482729,-0.006294023146891852,0
2022-01-11,0.0008450926003654331,-0.006477287419193445,0
2022-01-12,0.007644838302007233,-0.006381742708933556,0
2022-01-13,-0.0005030497916894001,-0.006356222918263021,0
2022-01-14,-0.00797779515346,-0.006269768963468821,1
2022-01-17,-0.005524081391623567,-0.0063399196059656,0
2022-01-18,-0.0026749720793679665,-0.006303771107142703,0
2022-01-19,-0.0008442640276042668,-0.006335487028763927,0
2022-01-20,0.0006408465200222332,-0.0064413116819820836,0
2022-01-21,-0.0029307160782433,-0.006255835794892666,0
2022-01-24,-0.0038172645560672334,-0.006205122193068122,0
2022-01-25,-0.009254962715851333,-0.006373823554074354,1
2022-01-26,-0.0011281842659482,-0.006247879142897389,0
2022-01-27,-0.0133494497321816,-0.006327111148311916,1
2022-01-28,0.010707712977593865,-0.006445792343136577,0
2022-02-03,0.004010977210021234,-0.006537206225759584,0
2022-02-04,0.0024698411258905323,-0.006593431949668875,0
2022-02-07,-0.004218511157947166,-0.006636372182134048,0
2022-02-08,-0.003053636421254633,-0.006368857970197479,0
2022-02-09,0.006639336750451366,-0.006624269920821553,0
2022-02-10,0.0028908233799253996,-0.006416122750582581,0
2022-02-11,-0.005728555166311733,-0.006412825001761633,0
2022-02-15,-0.004736227041777933,-0.006346406147757238,0
2022-02-16,0.006587448597854367,-0.006511807400361384,0
2022-02-17,0.0022745764464783334,-0.006431387712470746,0
2022-02-18,-0.0016966800863257331,-0.006347791537316461,0
2022-02-21,-0.0018680469183449998,-0.006471367171797935,0
2022-02-22,-0.002387670308812067,-0.006314696285249891,0
2022-02-23,0.0009234631599056664,-0.006361733842614937,0
2022-02-24,-0.005043720538428767,-0.006385647062325439,0
2022-02-25,0.0019433714448837337,-0.006361626685055957,0
2022-02-28,0.0030628790901080665,-0.006339331654573247,0
2022-03-02,0.0010814138367132666,-0.0065170162499902234,0
2022-03-03,0.004817821708269633,-0.006299826582568974,0
2022-03-04,-0.0056099200032845,-0.006345153670094088,0
2022-03-07,-0.009324144617919031,-0.006392511452502479,1
2022-03-08,-0.004611068204608367,-0.006385536402627543,0
2022-03-10,0.0068157691306758,-0.006407096923780671,0
2022-03-11,-0.0003847804456235502,-0.00635715770544128,0
2022-03-14,-0.0015508188031932667,-0.006149112095384133,0
2022-03-15,-0.003415356763992248,-0.0061939329231664895,0
2022-03-16,0.0051444719588418664,-0.0061969261515415685,0
2022-03-17,0.0071975406169855665,-0.006146317244784585,0
2022-03-18,-0.00023645110384566665,-0.006193881407548031,0
2022-03-21,-0.0038347211596366335,-0.006193042872126995,0
2022-03-22,-0.0009007942110571333,-0.0061535010623950444,0
2022-03-23,0.002647689488709633,-0.006210043570251744,0
2022-03-24,-0.0021564640285156,-0.0061022243754777035,0
2022-03-25,-0.0019895427018045,-0.006103427121547764,0
2022-03-28,-0.006873016835274299,-0.006126343347279173,1
2022-03-29,0.004130552187954933,-0.006215199901761314,0
2022-03-30,0.004429446704459566,-0.006281365116469982,0
2022-03-31,-0.0018215985548541331,-0.006207207313624049,0
2022-04-01,-0.004519865435363066,-0.00620478297330208,0
2022-04-04,-0.0012054672713476332,-0.006221767389906824,0
2022-04-05,-0.0003407407332121667,-0.006261207661949625,0
2022-04-06,-0.005898238559425133,-0.006094592448555993,0
2022-04-07,-0.003555859855343299,-0.006306205784404017,0
2022-04-08,-0.0017963474531675998,-0.00625120088216295,0
2022-04-11,-0.005114580139733733,-0.006472612028751572,0
2022-04-12,-0.003206805091934733,-0.0064182320306586564,0
2022-04-13,0.008032645247522533,-0.0062812126425130085,0
2022-04-14,0.0011190494891458,-0.006367364765821658,0
2022-04-15,-0.006188754849549599,-0.006418012529072717,0
2022-04-18,-0.0017720857831638,-0.00639924567493066,0
2022-04-19,0.003717799953789267,-0.006592971303642509,0
2022-04-20,0.0011471508191274332,-0.006527461750162478,0
2022-04-21,0.002736138234163967,-0.006462017903826513,0
2022-04-22,-0.0057738538705304,-0.006479599973326696,0
2022-04-25,-0.00018099107837223237,-0.006475124690752511,0
2022-04-26,0.0016928199452604998,-0.006407943736191209,0
2022-04-27,-0.0033478579514021564,-0.006471369034069915,0
2022-04-28,0.0031594999856112997,-0.006542151759741894,0
2022-04-29,0.002860670121788334,-0.006619812685995513,0
2022-05-03,-0.008456796604370199,-0.006434330445847881,1
2022-05-04,-0.0014146507451471666,-0.006709312748147105,0
2022-05-06,-0.0030304744365873995,-0.0066640196528523765,0
2022-05-10,-0.0030204357553332,-0.006591689203987767,0
2022-05-11,0.0043927106821412,-0.006706784834577556,0
2022-05-12,-0.0023763807523778,-0.006831598206053894,0
2022-05-13,0.007143106388131966,-0.006666947797926947,0
2022-05-16,-0.0039003430749457333,-0.006638100251419105,0
2022-05-17,0.0033332478953069,-0.006621136092698733,0
2022-05-18,-0.0009217783137795333,-0.0065633645899673704,0
2022-05-19,-0.0039926077866712,-0.006603931672327894,0
2022-05-20,0.008054670734231899,-0.006664178582269035,0
2022-05-23,0.0003561310096950332,-0.006620189426116817,0
2022-05-24,-0.004394849870289633,-0.006684376869832717,0
2022-05-25,0.0033842953581863,-0.006659639093542267,0
2022-05-26,-0.0032369359248029996,-0.006768821449035033,0
2022-05-27,0.0046226185701604,-0.006690667680633158,0
2022-05-30,0.004568126628830034,-0.006521675273307611,0
2022-05-31,-0.0028666953330353994,-0.006554005987482074,0
2022-06-02,-0.007444364561024332,-0.0065729510810176636,1
2022-06-03,0.0025674292552862995,-0.006530895745949177,0
2022-06-07,-0.010705445568437931,-0.006679378935563881,1
2022-06-08,0.0026901156048005368,-0.0068026336140201244,0
2022-06-09,-0.0013270220216832333,-0.006648142448195023,0
2022-06-10,-0.0040004624646634,-0.0067777878029518105,0
2022-06-13,-0.01750764560566573,-0.006827345682713168,1
2022-06-14,-0.0023952816280482,-0.007284330114745891,0
2022-06-15,-0.010547009738552932,-0.007166298185642861,1
2022-06-16,0.0007559698466079334,-0.007253684094947848,0
2022-06-17,-0.004259960735855033,-0.007127071074913501,0
2022-06-20,-0.005046597951543799,-0.007399788736406116,0
2022-06-21,0.0023136330165342564,-0.007356512174265809,0
2022-06-22,-0.005089022696033934,-0.0073419094684031815,0
2022-06-23,-0.002323611394518667,-0.00730903557625287,0
2022-06-24,0.009139440223033899,-0.007405449316509169,0
2022-06-27,0.0016037877867817996,-0.00741147438402894,0
2022-06-28,0.0046853318975201,-0.007530494398461312,0
2022-06-29,-0.0057534491227947335,-0.0073874054064059684,0
2022-06-30,-0.005290230730104026,-0.007461659807970871,0
2022-07-01,0.002401908392451666,-0.007377563054909407,0
2022-07-04,-3.8187066198499975e-05,-0.007445994464442833,0
2022-07-05,0.0092680434476408,-0.007527430596215968,0
2022-07-06,-0.0035656695430443005,-0.007479660265736615,0
2022-07-07,0.006417874351948566,-0.007553972326776598,0
2022-07-08,-0.0009628071297327998,-0.007573371875028414,0
2022-07-11,-0.0018477006941399528,-0.007532754299729901,0
2022-07-12,-0.002660149970610166,-0.007587795528372368,0
2022-07-13,0.0047200792590459005,-0.007521416331171747,0
2022-07-14,-0.002379165058946933,-0.007641230225137836,0
2022-07-15,0.0038476051794720666,-0.0075017368709611055,0
2022-07-18,0.007476684443873299,-0.007561676518422133,0
2022-07-19,-0.0012710736454721,-0.007433935443089865,0
2022-07-20,-0.0009022684968885669,-0.007640156682701868,0
2022-07-21,0.0036265154128370665,-0.007629171040081201,0
2022-07-22,0.0002898727475930998,-0.007652164523252743,0
2022-07-25,0.004642304292278833,-0.007575010049570893,0
2022-07-26,0.0017934737578708,-0.007443305826344257,0
2022-07-27,0.001653912438111133,-0.007701993076799193,0
2022-07-28,0.00019177468844253347,-0.007521249704015908,0
2022-07-29,0.004436628356071866,-0.00756941172177544,0
2022-08-01,-0.0020291939551475334,-0.007554674596463939,0
2022-08-02,0.000911724834969,-0.007564196109708093,0
2022-08-03,0.000978738110038933,-0.007511032850625141,0
2022-08-04,0.0011950983308818997,-0.007562040718080075,0
2022-08-05,0.0029030558306717665,-0.007580939533312202,0
2022-08-08,-0.0021768205642147998,-0.007544218005751413,0
2022-08-09,0.0016241442720981334,-0.0075614446135284195,0
2022-08-10,-0.0054526574895365654,-0.007520658191662545,0
2022-08-11,0.004489139824343134,-0.007616040473926198,0
2022-08-12,-0.0006100970849559002,-0.007522885327002459,0
2022-08-16,0.006308853413667166,-0.007674185042981689,0
2022-08-17,-0.0028857400209462997,-0.007610602690988011,0
2022-08-18,-0.0022702462536611664,-0.007545524518982428,0
2022-08-19,-0.0051815807958078336,-0.007486348445510166,0
2022-08-22,-0.005830013329963999,-0.0077246470136099685,0
2022-08-23,-0.005186994681676567,-0.007722089846831566,0
2022-08-24,-0.00040466073778543636,-0.007766866954799709,0
2022-08-25,-0.002544978873591233,-0.007712509741134038,0
2022-08-26,-0.00029123293050489996,-0.007820355072351815,0
2022-08-29,-0.011582933513069866,-0.00761360994405385,1
2022-08-30,0.004116166391403967,-0.007813576730995902,0
2022-08-31,0.00014626129892753354,-0.00766936642957861,0
2022-09-01,-0.009090251499225167,-0.007879619921763633,1
2022-09-02,0.0008652539051985668,-0.007848272233953719,0
2022-09-05,0.002587535074618433,-0.007703097962597751,0
2022-09-06,-0.0012990131671074667,-0.007761561243307558,0
2022-09-07,-0.006245938577801366,-0.007731571333693224,0
2022-09-08,0.005427850304027933,-0.007854581710395133,0
2022-09-13,0.0104324670509629,-0.00789475997130694,0
2022-09-14,-0.007162039379939034,-0.007986092752431282,0
2022-09-15,-0.006994421920548933,-0.007979702265513568,0
2022-09-16,-0.0022759761758735664,-0.007950552836657578,0
2022-09-19,-0.0029897739500190663,-0.008003553123102584,0
2022-09-20,0.00037208272423069997,-0.008033087641055389,0
2022-09-21,-0.005555911537637533,-0.008008683327218801,0
2022-09-22,-0.008212929083435034,-0.008009545441367626,1
2022-09-23,-0.008371393197748832,-0.008153280934820595,1
2022-09-26,-0.0161283409914392,-0.00839571246930048,1
2022-09-27,0.005158157436088899,-0.00856203075976694,0
2022-09-28,-0.009350984775492467,-0.008299583435316109,1
2022-09-29,0.0004706427272029667,-0.008465851236993449,0
2022-09-30,0.002546737213387933,-0.008474099799313363,0
2022-10-04,0.012404398097064265,-0.008541211238101346,0
2022-10-05,-0.0016585095531072333,-0.008677564933696716,0
2022-10-06,0.0023130520867290665,-0.00865324906404417,0
2022-10-07,-0.0052499361305603995,-0.0084047177365408,0
2022-10-11,-0.009714506004646899,-0.00844225697905206,1
2022-10-12,0.009927236279314966,-0.008647973832493295,0
2022-10-13,-0.009373156445909065,-0.008604412216728927,1
2022-10-14,0.0095013916990828,-0.008876575832646557,0
2022-10-17,-0.0006682358790424333,-0.008750978758920468,0
2022-10-18,0.0023787222408837333,-0.008732789798358736,0
2022-10-19,-0.0061323656477454995,-0.008722662879408908,0
2022-10-20,-0.0036283388849401,-0.008761849180879727,0
2022-10-21,-0.007903328861695133,-0.008523030358466764,0
2022-10-24,0.0097498399590383,-0.008649894743251644,0
2022-10-25,0.003966042521501966,-0.008720839884956196,0
2022-10-26,0.006631839885505933,-0.008652192685987098,0
2022-10-27,0.005912372665620257,-0.008582670820798216,0
2022-10-28,-0.0009903901401322334,-0.00858985226426479,0
2022-10-31,0.0021325185273033996,-0.008517454918886995,0
2022-11-01,0.008524078614366533,-0.00879316409728742,0
2022-11-02,-0.0006837235467475667,-0.00859008586553231,0
2022-11-03,-0.0035628328821584667,-0.008747481424505854,0
2022-11-04,0.004381548735013967,-0.008576448835081253,0
2022-11-07,0.0006441001464817665,-0.008667178067007692,0
2022-11-08,0.006000753432465966,-0.008564407084863388,0
2022-11-09,0.0059415181977940995,-0.00877440399884762,0
2022-11-10,-0.0017082810130243336,-0.008662803392974618,0
2022-11-11,0.0206866013335627,-0.008682543882378338,0
2022-11-14,-0.0032894982923807664,-0.008647482008750151,0
2022-11-15,0.003326639385790433,-0.00868412796365526,0
2022-11-16,-0.0021855070784145,-0.008856105264541638,0
2022-11-17,-0.001506982810154033,-0.008578338749222088,0
2022-11-18,-0.0009494895665523666,-0.008812728921551738,0
2022-11-21,-0.0011434869192844667,-0.00863681076951746,0
2022-11-22,-0.0023566796588285663,-0.008761131847036415,0
2022-11-23,0.0016534230198066002,-0.00879530423873857,0
2022-11-24,0.008737054886265366,-0.00851923976330668,0
2022-11-25,-0.0006692049786569334,-0.008771764982019314,0
2022-11-28,-0.0040936218956773,-0.008649444140004299,0
2022-11-29,0.0018710998537138333,-0.008501861804120481,0
2022-11-30,0.005649458633473134,-0.008860983883860531,0
2022-12-01,0.0017023765078245,-0.008687325964697998,0
2022-12-02,-0.004783769380697633,-0.008577262564056462,0
2022-12-05,-5.228192634320009e-05,-0.008837858581759062,0
2022-12-06,-0.0032454287412523,-0.008859503660848181,0
2022-12-07,-0.0019914737774361668,-0.008902848891121064,0
2022-12-08,-9.689290972559998e-05,-0.008648410866741021,0
2022-12-09,0.004361226137147133,-0.008640612704243612,0
2022-12-12,-0.0016584852557151664,-0.008782041463758678,0
2022-12-13,-0.0009134413706166,-0.008714819090224896,0
2022-12-14,0.0067880440872350005,-0.008534999339109844,0
2022-12-15,-0.005358912739875699,-0.008682507155647725,0
2022-12-16,-0.00018243737361443337,-0.0087235823928211,0
2022-12-19,-0.0007374952352845845,-0.00881066367240887,0
2022-12-20,-0.0099323432858644,-0.008569486826798419,1
2022-12-21,0.00043818216379289994,-0.008953759662067934,0
2022-12-22,0.0074827174702031,-0.008771853636916859,0
2022-12-23,-0.008271644528712633,-0.008727323370655743,0
2022-12-26,-0.001936925786379533,-0.008938934966751322,0
2022-12-27,0.003354889482406,-0.008908861690327511,0
2022-12-28,-0.0067344177178513326,-0.008964229947287143,0
2022-12-29,-0.007027770240504967,-0.009122332870187263,0
2023-01-02,-0.004064609450940148,-0.009101037422626848,0
2023-01-03,0.005159420603959566,-0.008892448700079353,0
2023-01-04,0.008912056768048366,-0.008917698080775782,0
2023-01-05,0.0036953566761256406,-0.009061705641686502,0
2023-01-06,0.0037289513184433996,-0.008930484910518045,0
2023-01-09,0.012245591062630833,-0.00909406866268367,0
2023-01-10,0.0014633972272390333,-0.00890017887411579,0
2023-01-11,0.0023174553193685997,-0.009034029141055954,0
2023-01-12,0.0010026055309696666,-0.009027852527724853,0
2023-01-13,0.006664810113238033,-0.008839839629630865,0
2023-01-16,0.00015167503595703324,-0.008911007581213909,0
2023-01-17,-0.004849752798759633,-0.009037058408771934,0
2023-01-18,0.0021708457310868332,-0.009141090889474323,0
2023-01-19,0.006438070077737933,-0.008916660431147671,0
2023-01-20,-0.000950415362520233,-0.008991198034858783,0
2023-01-25,0.007049096687137767,-0.00880727418296277,0
2023-01-26,0.004576230269912234,-0.008864712079416685,0
2023-01-27,0.0009858701068895328,-0.008906883011915221,0
2023-01-30,-0.0035069404984779,-0.00893573968120636,0
2023-01-31,-0.0082581615998368,-0.008960010001140583,0
2023-02-01,0.007042937657684299,-0.008936376480819215,0
2023-02-02,0.005055701234426233,-0.008773526811696283,0
2023-02-03,0.0038754135727215,-0.008857227128625638,0
2023-02-06,-0.012861352832509564,-0.008980085469016059,1
2023-02-07,0.0010335881073404,-0.00913212412263556,0
2023-02-08,0.004987953898896933,-0.008926174890620878,0
2023-02-09,-0.0025102579923919665,-0.008917641013021914,0
2023-02-10,-0.0012271727543145667,-0.008850241180716076,0
2023-02-13,-0.004410886036251433,-0.00887027832826685,0
2023-02-14,0.0037123289544580998,-0.00882766582081704,0
2023-02-15,-0.008605000900688898,-0.008940143956075685,0
2023-02-16,0.006266040091000466,-0.008922530667050885,0
2023-02-17,-0.008410176186526333,-0.008922666995173011,0
2023-02-20,0.0014541620605709666,-0.00886469215145472,0
2023-02-21,0.0005045703386090999,-0.008710621658093056,0
2023-02-22,-0.0078043427202292995,-0.008721998260717411,0
2023-02-23,0.006246189272392601,-0.00871137950540062,0
2023-02-24,-0.0010773521980613667,-0.008633217494244685,0
2023-02-27,-0.0056892957568134995,-0.008775898511556602,0
2023-02-28,-0.0045456912796071666,-0.008991118310555636,0
2023-03-02,-0.0011423793936624332,-0.00883813568626462,0
2023-03-03,0.0029252802090778667,-0.008887312832069323,0
2023-03-06,0.006198922542430232,-0.00904696407308223,0
2023-03-07,0.0009181547094570669,-0.009118201498462113,0
2023-03-08,-0.007781062697270899,-0.008961502888569974,0
2023-03-09,-0.0012088297556499998,-0.009035142288198272,0
2023-03-10,0.0020652464032611326,-0.008857735867480392,0
2023-03-13,0.010535740891723398,-0.008842636243865202,0
2023-03-14,-0.0032340265895247325,-0.008994937493450983,0
2023-03-15,-0.0019593015179062002,-0.008880407385259725,0
2023-03-16,0.0007458622493164666,-0.008830857930133818,0
2023-03-17,0.0031491428657449,-0.008748785942291412,0
2023-03-20,0.0012319285004084334,-0.008830299549170561,0
2023-03-21,0.0009289232281222667,-0.008786076547690777,0
2023-03-22,0.004740213307715134,-0.008808985327338285,0
2023-03-23,0.0024040187265525663,-0.008881660015668634,0
2023-03-24,0.0008065765727243668,-0.008897774110716357,0
2023-03-27,-0.0032661773438834667,-0.008961996254566656,0
2023-03-28,0.0027391912712384997,-0.008715487827941465,0
2023-03-29,0.00035887797179713334,-0.008680622252142464,0
2023-03-30,0.0018989836241468867,-0.00874750798419789,0
2023-03-31,0.003518814954166033,-0.00878664968688481,0
2023-04-03,-0.0037252010157308997,-0.008676201029815984,0
2023-04-04,0.004422121202965367,-0.008748899663034949,0
2023-04-05,0.0020221021764614665,-0.008734431609221683,0
2023-04-06,-0.0041944817749487,-0.008733713239653754,0
2023-04-07,0.005028283742104633,-0.008708713779413468,0
2023-04-10,0.004796337928809933,-0.008780298811347512,0
2023-04-11,0.0036385682653269,-0.00891799783696243,0
2023-04-12,0.0010200755440192,-0.008813617489119316,0
2023-04-13,0.0006928384144517667,-0.00870113264741031,0
2023-04-14,0.0013513540946778,-0.008766442754341757,0
2023-04-17,-0.0023388393860010333,-0.008524552183496278,0
2023-04-18,-0.0007225490927222666,-0.008494930611737794,0
2023-04-19,-0.0005566088464370333,-0.008697417832325964,0
2023-04-20,-0.0016951574732231001,-0.008602058424017794,0
2023-04-21,0.0008286970589252,-0.0084427620046057,0
2023-04-24,-0.001030978787589433,-0.008548576109323906,0
2023-04-25,-0.0047629959556108655,-0.008624334703223234,0
2023-04-26,0.00026301080695019996,-0.008415300955005027,0
2023-04-27,-0.0002097014730563334,-0.00843062923830028,0
2023-04-28,0.0003462409980094999,-0.008776897323267922,0
2023-05-02,0.002632801703342767,-0.008572420970145348,0
2023-05-03,-0.0007533570172097663,-0.00838082267516479,0
2023-05-04,0.0006607630245150999,-0.008683240760592148,0
2023-05-08,0.0028300063313001994,-0.00839943058330571,0
2023-05-09,-0.0007238655717944665,-0.008499283902184749,0
2023-05-10,-0.002964749693333133,-0.0085834275330225,0
2023-05-11,0.0010038352620306,-0.00860879728502229,0
2023-05-12,-0.0009670110992250998,-0.008520205994732044,0
2023-05-15,-0.0017168307024834667,-0.008517539369867554,0
2023-05-16,0.002601213336271133,-0.008555281323973438,0
2023-05-17,0.0005429844165034665,-0.008494836126794681,0
2023-05-19,0.0046529531715027985,-0.008288412738757949,0
2023-05-22,0.003052511453916833,-0.008438442613593018,0
2023-05-23,-0.0013576055306994664,-0.008409112712485468,0
2023-05-25,-0.005567570156783966,-0.008303501947206136,0
2023-05-26,-0.00035468501499019993,-0.008360550958269658,0
2023-05-30,0.003927029012245233,-0.008442152571647462,0
2023-05-31,0.0020130652007762664,-0.008300999196480993,0
2023-06-01,-0.0017314453520677333,-0.008423619951736938,0
2023-06-02,0.006313769480731432,-0.008555331929070249,0
2023-06-05,-0.0017934609587853998,-0.008153969077360206,0
2023-06-07,0.0015236738966893334,-0.008282704271453356,0
2023-06-08,-0.0043342376833167325,-0.008350590324556009,0
2023-06-09,0.005159743242600333,-0.008488697197408477,0
2023-06-12,-0.0012973929227940001,-0.008318017927410912,0
2023-06-13,0.0015653881391739,-0.008317559417808576,0
2023-06-14,-0.0038689230679753994,-0.008284210916064506,0
