date,actual_return,var_estimate,violation
2023-06-15,-0.0029382936334139,-0.00828742552542292,0
2023-06-16,0.002916855874231333,-0.008250629263962868,0
2023-06-19,-0.0012746425384172332,-0.008268277049762685,0
2023-06-20,-0.00046621521094263334,-0.008200218938762428,0
2023-06-21,-0.0019711657077028,-0.008147628422446176,0
2023-06-22,-0.0005395231095155665,-0.008074381753168828,0
2023-06-23,-0.002348555976751533,-0.007852943863825332,0
2023-06-26,0.0039319162449344336,-0.00789328945344833,0
2023-06-27,-8.646517886309998e-05,-0.007879066604215522,0
2023-06-28,-0.0019037523019435998,-0.007823917150383393,0
2023-06-29,-0.0003225338945505637,-0.007647824603227194,0
2023-06-30,-0.0020551337793463667,-0.0076160536629976084,0
2023-07-07,-0.008146760214865,-0.00775916759790108,1
2023-07-10,-0.0028927637135161,-0.007666071454528086,0
2023-07-14,0.0221828666300528,-0.007889089306677186,0
2023-07-17,-0.0008887487299984668,-0.008020107317935881,0
2023-07-19,0.0011172434674090333,-0.008199143520947168,0
2023-07-20,-0.002395197171402533,-0.008015767540214032,0
2023-07-21,-0.0007871481658359666,-0.007867463978823517,0
2023-07-24,0.002294813890796,-0.008024119150759521,0
2023-07-26,-0.004200866859653309,-0.007995391233389083,0
2023-07-28,0.0007991974865809665,-0.008073717040833261,0
2023-08-03,-0.0058915891356217,-0.007908193227829922,0
2023-08-04,-0.0012947493785993,-0.007833989524475024,0
2023-08-07,0.002135285042857133,-0.008176809869346663,0
2023-08-08,-0.0007988216598841334,-0.008170897321969255,0
2023-08-09,0.0026406203511731,-0.007916576245623282,0
2023-08-10,-0.0017713036116580668,-0.007886998331200878,0
2023-08-11,-0.0021506308624954,-0.007851587389878695,0
2023-08-14,-0.0047745624447663,-0.007978809364060266,0
2023-08-16,-0.004228186130797066,-0.008046623456001224,0
2023-08-17,-0.004983570687453,-0.007968764524146004,0
2023-08-18,0.001595924459743933,-0.007976563993819897,0
2023-08-21,-0.0018974922643739665,-0.008300756421749387,0
2023-08-22,0.0010341902546426001,-0.008136333163474032,0
2023-08-23,0.0017056153253008,-0.008178314065840834,0
2023-08-24,0.005623354693912099,-0.00808121505046121,0
2023-08-25,-0.005501923446709134,-0.008216550436034413,0
2023-08-28,0.004581242791913367,-0.008121660442047386,0
2023-08-29,0.0025488519868442335,-0.008090912110811588,0
2023-08-30,0.0007240255185816001,-0.008242376862008592,0
2023-08-31,0.0011012677369514332,-0.008172005113995476,0
2023-09-01,0.0049786668175359665,-0.008062088330963767,0
2023-09-04,-0.0003717981728774998,-0.008097027007264855,0
2023-09-05,-0.0015754501971493998,-0.008167671507152125,0
2023-09-06,-0.0019112522412891998,-0.008210071815463923,0
2023-09-07,-0.0049101721720365,-0.008235346066257553,0
2023-09-08,0.0034029663800651663,-0.008130004865781278,0
2023-09-11,-0.0019551001168816003,-0.0081002044831488,0
2023-09-12,-0.0012263493255404334,-0.008305546349279134,0
2023-09-13,0.00015824952511466666,-0.008226852636214057,0
2023-09-14,0.006365554146885966,-0.008196725133924731,0
2023-09-15,0.003785893096509266,-0.008012151225153448,0
2023-09-18,-0.005694560396764299,-0.008081542325413825,0
2023-09-19,-0.0011069247793231336,-0.008107533133819974,0
2023-09-20,-0.0013396824626088,-0.007997507560199808,0
2023-09-21,-0.007317200210550566,-0.008025391510395434,0
2023-09-22,-0.00027175930641540005,-0.008166889156120691,0
2023-09-25,0.0005731849884412,-0.008051893925809399,0
2023-09-26,-0.00494758953426826,-0.00796152583361173,0
2023-09-27,0.0011099889274253667,-0.007967335731613597,0
2023-10-04,-0.0192664521045,-0.007993105945454273,1
2023-10-05,0.0011502872935604332,-0.008275895844157567,0
2023-10-06,0.0034472843475324665,-0.008061726560523706,0
2023-10-10,0.0025117868800962665,-0.00814186656972118,0
2023-10-11,0.0076652679756621005,-0.008160149503252237,0
2023-10-12,0.005403127082014333,-0.008166698434735156,0
2023-10-13,-0.0053553613360925,-0.008118667007629813,0
2023-10-16,-0.0024271173722445996,-0.00836872452481094,0
2023-10-17,0.0028419045164840328,-0.008108328563053806,0
2023-10-18,-0.0005497616406836,-0.008157048228298198,0
2023-10-19,-0.009081196091507432,-0.008048122747235325,1
2023-10-20,-0.0029113478696185333,-0.00800019385762268,0
2023-10-23,-0.0031975067067175,-0.008163142254974439,0
2023-10-24,0.005427636607794033,-0.00793329359896116,0
2023-10-25,-0.0016416607782276332,-0.008055641718241255,0
2023-10-26,-0.012599096771433633,-0.007952991781024628,1
2023-10-27,0.0035552931136802997,-0.007864144833145794,0
2023-10-30,-0.0005673557174494,-0.007556648512588849,0
2023-10-31,-0.0037086079139435333,-0.007826357853738853,0
2023-11-01,0.005532245754537933,-0.007719215143208427,0
2023-11-02,0.010198391722676267,-0.007811963510012452,0
2023-11-03,0.005127686185344999,-0.007905643748395372,0
2023-11-06,0.017171039272786234,-0.007840194629519652,0
2023-11-07,-0.0061200337442870335,-0.008031063533616049,0
2023-11-08,-0.0016446065791965666,-0.00794602302625424,0
2023-11-09,0.0031660403982949666,-0.007800900814664239,0
2023-11-10,-0.0029209276144121334,-0.007885235667169643,0
2023-11-13,-0.0005297482877080333,-0.007851449959227277,0
2023-11-14,0.004406081733078066,-0.007740235904108576,0
2023-11-15,0.012670781092696533,-0.007679355338442302,0
2023-11-16,-0.0005077707732236666,-0.00766182906232758,0
2023-11-17,-0.0004059444512306669,-0.007612157376765878,0
2023-11-20,0.0034087027118382966,-0.007780488775094073,0
2023-11-21,0.0030508698356562,-0.007710695544696008,0
2023-11-22,-0.00043672150034896657,-0.007492470512254482,0
2023-11-23,0.0015559789671728665,-0.007567520630547734,0
2023-11-24,-0.004984974517608733,-0.0074530450137803485,0
2023-11-27,0.00025576354003720007,-0.007546073752903115,0
2023-11-28,0.005456555585547866,-0.007618961350061439,0
2023-11-29,0.002215940331874367,-0.007561766225207105,0
2023-11-30,-0.0002601571347689331,-0.007656797078409991,0
2023-12-01,-0.0032456543545128333,-0.007553370902100061,0
2023-12-04,0.004294511592486867,-0.007592760239654726,0
2023-12-05,-0.002785188436698867,-0.007631891961935004,0
2023-12-06,0.0033373947947934,-0.007646719981481355,0
2023-12-07,-0.0034865456596867,-0.007575526259838627,0
2023-12-08,0.005690260583013833,-0.007396077486456954,0
2023-12-11,0.0005359725052754333,-0.007874638418101921,0
2023-12-12,0.0029049042677452334,-0.007502897264120203,0
2023-12-13,-0.0035518020921526997,-0.007434991333575004,0
2023-12-14,0.010785740511295099,-0.007376895804651746,0
2023-12-15,0.0010159375614414668,-0.00759601199750526,0
2023-12-18,0.0017847707774702334,-0.007454428850750543,0
2023-12-19,0.0007943780985945999,-0.007373101003152698,0
2023-12-20,0.008220737715247634,-0.0073897249402408004,0
2023-12-21,-0.002881399417204462,-0.007200066167842685,0
2023-12-22,0.0009206619638845666,-0.007389393424854896,0
2023-12-26,0.0032928660850760666,-0.007353155953282811,0
2023-12-27,0.003424603612334533,-0.00733407709707492,0
2023-12-28,0.008155431133885033,-0.007329821838509287,0
2024-01-02,-0.002929981353366,-0.0074686195968481596,0
2024-01-03,-0.009652288795862832,-0.007398717751601458,1
2024-01-04,-0.0009533955457558669,-0.00764782503632678,0
2024-01-05,-0.0034523443168304334,-0.007468673913628828,0
2024-01-08,-0.00032203571489676654,-0.0074653841883571695,0
2024-01-09,-9.184434335003353e-05,-0.007463915914199444,0
2024-01-10,-0.004237996197167457,-0.007473566564013121,0
2024-01-11,0.0018519853602744665,-0.00762714243999797,0
2024-01-12,-0.002996325978465466,-0.007425928184985833,0
2024-01-15,0.0023668022659722667,-0.007452248822617317,0
2024-01-16,-0.005942975384013933,-0.007438818654194797,0
2024-01-17,-0.010324387440294465,-0.00763209643657145,1
2024-01-19,0.005134966176165133,-0.007544786476599497,0
2024-01-22,0.0027023485952319,-0.00753125051510316,0
2024-01-23,0.0017156428787347198,-0.007647841006046952,0
2024-01-24,-0.0029505746698681333,-0.0075039064735593465,0
2024-01-25,0.00017440244917250005,-0.007558744239066948,0
2024-01-26,0.0023877808196952665,-0.00769712419825274,0
2024-01-29,0.002060931723219833,-0.007232527458768436,0
2024-01-30,0.0024042177189979,-0.007398598875891111,0
2024-01-31,-0.0014974325640494787,-0.00745000536107555,0
2024-02-01,0.005754139847289132,-0.0073561440226566814,0
2024-02-02,0.012447950441524667,-0.007268024229867225,0
2024-02-05,-0.0075492172898852326,-0.007246035873528371,1
2024-02-06,-0.00043840597798210004,-0.007332944006140433,0
2024-02-07,0.004576605899853204,-0.0074079406164989986,0
2024-02-08,1.665724128856436e-05,-0.007194093784827772,0
2024-02-13,0.0021947860175788,-0.00722427392726242,0
2024-02-14,-0.006791778624481667,-0.007165240088848948,0
2024-02-15,0.0012058207792915332,-0.007300490784494006,0
2024-02-16,0.00303974138278839,-0.007331842407592005,0
2024-02-19,0.005826843154132867,-0.007417165265687247,0
2024-02-20,-0.0047334627440469325,-0.007184081728260938,0
2024-02-21,-0.00038189657454793327,-0.007160641331867512,0
2024-02-22,0.0036720069219847,-0.007336950279304697,0
2024-02-23,-0.00039687448941410004,-0.007430083344348927,0
2024-02-26,-0.00025459406062726696,-0.007342221446388888,0
2024-02-27,-0.0041302362330196,-0.00759087338333469,0
2024-02-28,0.00407527447715993,-0.007407377776506557,0
2024-02-29,-0.0020857825698610334,-0.0072717623332515195,0
2024-03-04,0.006367783549293766,-0.007356583998214361,0
2024-03-05,-0.0015943014213648998,-0.007103677963875355,0
2024-03-06,-0.00034887086640929987,-0.007268049492711851,0
2024-03-07,-0.00028740713319113325,-0.007117345648817105,0
2024-03-08,0.007272893693803867,-0.007384587144042761,0
2024-03-11,-0.003332981725511933,-0.0072834732495499965,0
2024-03-12,0.0033951413670035807,-0.007216438402100192,0
2024-03-13,0.0011866074656673,-0.00706168307744851,0
2024-03-14,0.0020415480260288325,-0.00719014143338898,0
2024-03-15,-0.0076551574018351,-0.007045369908302715,1
2024-03-18,0.002167249047021775,-0.00735822439787456,0
2024-03-19,-0.005847021062681233,-0.007073794592224865,0
2024-03-20,0.006710236244292,-0.007209966033708514,0
2024-03-21,0.010532094552437398,-0.007430482304254174,0
2024-03-22,0.0008901991408646999,-0.007188038156580548,0
2024-03-25,-0.0017327546267236,-0.00698525157016811,0
2024-03-26,0.002474408897452367,-0.006960976350734834,0
2024-03-27,0.0009501222721314999,-0.007064983013404694,0
2024-03-28,-0.00032762883657159997,-0.00690763230010732,0
2024-03-29,8.143556475503342e-05,-0.00705233267239001,0
2024-04-01,0.0015981608993530332,-0.006831120382197716,0
2024-04-02,-0.0008392209277785998,-0.006866449933420531,0
2024-04-03,-0.0058007224702932665,-0.006955150748317215,0
2024-04-04,0.004829009925467799,-0.007119514266879412,0
2024-04-05,-0.002225037322908133,-0.006902098327919383,0
2024-04-08,-0.0008590941886817,-0.0068000042184000195,0
2024-04-09,-0.0019566394514928358,-0.006840361763824298,0
2024-04-11,-0.0032408183001994997,-0.007069752426367033,0
2024-04-12,-0.0008554604440058002,-0.006875952064608054,0
2024-04-15,-0.0025341505254292333,-0.00687190958079491,0
2024-04-16,-0.009436079562330599,-0.007021272792971711,1
2024-04-17,-0.004126762209227234,-0.0071131989042307895,0
2024-04-18,0.009019281596657767,-0.0069713770437401,0
2024-04-19,-0.008107441754183932,-0.007134974867628707,1
2024-04-22,0.0028210215438860993,-0.007325661847611535,0
2024-04-23,0.0009299636072719333,-0.007212977969015343,0
2024-04-24,0.0048536386898921,-0.007038971167914568,0
2024-04-25,-0.007494027430676799,-0.007110703037693625,1
2024-04-26,0.0040618002868944335,-0.007097700807753773,0
2024-04-29,0.003332193726965533,-0.0073003143887914075,0
2024-04-30,0.0029418763207246664,-0.007210410192495459,0
2024-05-02,-0.0005209438001911999,-0.0071666784208316075,0
2024-05-03,0.0002559800334575,-0.007078033995819595,0
2024-05-07,0.0108228293639063,-0.007283648020365506,0
2024-05-08,0.0010267405930584333,-0.006995009127423969,0
2024-05-09,-0.004817057301471799,-0.007193236206418386,0
2024-05-10,0.002768513281498033,-0.007343884318276157,0
2024-05-13,-0.0009419296459156883,-0.0073027723004323655,0
2024-05-14,0.0009534773058172333,-0.007130008454348964,0
2024-05-16,0.006245835748489067,-0.00712852051563374,0
2024-05-17,-0.003955956100429839,-0.007298083792617114,0
2024-05-20,0.0013489722909494311,-0.007280758090013996,0
2024-05-21,-0.0009745035670728334,-0.0073324611810652715,0
2024-05-22,0.00022485972925906752,-0.007178998337217291,0
2024-05-23,0.00030617796335529997,-0.0073777159195006934,0
2024-05-24,-0.006495808709706333,-0.0072034707685726005,0
2024-05-27,0.005585914879267699,-0.007422106921386913,0
2024-05-28,0.0008585103755792666,-0.0072950446863735575,0
2024-05-29,-0.006649956009935433,-0.007354922672452573,0
2024-05-30,-0.0070398917002373,-0.007485043092566459,0
2024-05-31,-0.00020744595390356668,-0.007218624245202364,0
2024-06-03,0.0074461816823674,-0.007480581222689376,0
2024-06-04,-0.00020389341588440034,-0.007500823199480234,0
2024-06-05,0.004919442049525367,-0.00743422845855741,0
2024-06-07,0.005695775327300633,-0.007228649008336986,0
2024-06-10,-0.0052739241489556,-0.0073951705229281075,0
2024-06-11,0.0006519677944623,-0.007400090364256448,0
2024-06-12,0.004248120033505666,-0.007281409678540763,0
2024-06-13,0.0037778315188809995,-0.007312548890124638,0
2024-06-14,0.0024513558947451665,-0.007433535658484354,0
2024-06-17,-0.0006511515857062999,-0.007433735554250241,0
2024-06-18,0.0034229003957018805,-0.007383524388151566,0
2024-06-19,0.006855951145996533,-0.007263793216956669,0
2024-06-20,8.433989998600005e-05,-0.007123821165973395,0
2024-06-21,-0.0024812275639630663,-0.007420111635051987,0
2024-06-24,-0.0025910662429789663,-0.007500499698927201,0
2024-06-25,0.0008329944953571,-0.007418519709672887,0
2024-06-26,0.002420139569408,-0.0074514937946323365,0
2024-06-27,-0.0015127966955915332,-0.007493013750950465,0
2024-06-28,0.0038931039165758666,-0.007392889380030997,0
2024-07-01,-0.0008338348211736333,-0.007401786115010808,0
2024-07-02,-0.0011254345819315334,-0.007448447343211321,0
2024-07-03,0.0020484679347970666,-0.0073700477586529645,0
2024-07-04,0.005749516412595466,-0.007198474189888426,0
2024-07-05,0.006143548858890975,-0.007293030237419883,0
2024-07-08,-5.287403095343332e-05,-0.007257845510855931,0
2024-07-09,0.0019159995717413331,-0.007531518644416511,0
2024-07-10,-0.0005628078514362667,-0.0073764078995881025,0
2024-07-11,0.0005701016446234999,-0.007447541881761955,0
2024-07-12,-0.0020956111988726,-0.0073097596703785616,0
2024-07-15,0.001788848740346708,-0.007375804069541848,0
2024-07-16,0.0022419030633316333,-0.007394260319095463,0
2024-07-17,-0.0031105758997820327,-0.007189781984397425,0
2024-07-18,-0.0026133944306902,-0.00729195697595686,0
2024-07-19,-0.0044193221712204665,-0.0072170571382349285,0
2024-07-22,-0.003259146766729696,-0.007289977893844645,0
2024-07-23,0.0007665241305125528,-0.007401882307710271,0
2024-07-24,-0.000354077260572933,-0.00751818659952829,0
2024-07-25,-0.006155021985830533,-0.007239159336805007,0
2024-07-26,0.0025673100768041665,-0.007409387820420178,0
2024-07-29,0.0059747760647905004,-0.007362996289664971,0
2024-07-30,-0.003513614018416033,-0.007382332742476123,0
2024-07-31,0.004439420471456196,-0.007445427812106051,0
2024-08-01,0.002247139352019933,-0.007345205891016154,0
2024-08-02,-0.012454707652411901,-0.007179979039944857,1
2024-08-05,-0.027546598526887126,-0.00761232193857359,1
2024-08-06,0.003904534676556533,-0.007866207183703698,0
2024-08-07,0.007974423295744,-0.007780721905249693,0
2024-08-08,-0.0022080603378998665,-0.00789937355057163,0
2024-08-09,0.003982225155508799,-0.007947781104438235,0
2024-08-12,0.004153702757894933,-0.00803243600887308,0
2024-08-13,0.0021615698222801666,-0.00779307845069688,0
2024-08-14,0.0038307178307343,-0.007952264379289432,0
2024-08-16,0.006572704792770266,-0.007754764893298678,0
2024-08-19,-0.0028317432665361,-0.007723725439948672,0
2024-08-20,0.002800659155298266,-0.007746455192130126,0
2024-08-21,-0.00021906365518389997,-0.007616246132304561,0
2024-08-22,0.001330468446088033,-0.0076560992599541125,0
2024-08-23,-0.0011445207918596998,-0.007795158881344961,0
2024-08-26,-0.00035893556453820015,-0.007985961126412528,0
2024-08-28,-0.0037178195960318,-0.007812346252350934,0
2024-08-29,-0.0054130942801573,-0.007675059993280045,0
2024-08-30,0.0017204941778215692,-0.007818667566981803,0
2024-09-02,-0.0012204317922125238,-0.007744407781762421,0
2024-09-03,-0.0031076917490112333,-0.0078817821105646,0
2024-09-04,-0.009968185944306032,-0.007644671688090965,1
2024-09-05,0.0008744020418568999,-0.007791014455163312,0
2024-09-06,-0.0037361511837696,-0.008010604315709702,0
2024-09-09,-0.0032840238328064,-0.007947480321374847,0
2024-09-10,-0.0005036399594522667,-0.007722907041874926,0
2024-09-11,-0.0013070203374114337,-0.007822014144522191,0
2024-09-12,0.006665468983141434,-0.007811140123969807,0
2024-09-13,0.002145263651769333,-0.007670261266997418,0
2024-09-19,-0.0015701459538989,-0.008014209437844134,0
2024-09-20,0.0009291429209738338,-0.00780954748050744,0
2024-09-23,-0.00011269322465803339,-0.007871997486237322,0
2024-09-24,0.0042464149649044675,-0.007789208181726723,0
2024-09-25,-0.0039245020955522665,-0.007931367561255405,0
2024-09-26,0.010917094545897933,-0.007797845144596658,0
2024-09-27,-0.0015396451540635,-0.00790589225889174,0
2024-09-30,-0.006944877390145633,-0.007849898180685187,0
2024-10-02,-0.0017042479417546,-0.007905014570682186,0
2024-10-04,-0.002390174253035033,-0.007861752756443713,0
2024-10-07,0.0011789928127949997,-0.007802992139423195,0
2024-10-08,-0.0013278425779114666,-0.007870547651446756,0
2024-10-10,0.00040434604699063326,-0.007698759512462471,0
2024-10-11,0.0005754689147822332,-0.007831203894852728,0
2024-10-14,0.004246700895257267,-0.008015436903587367,0
2024-10-15,0.0023140242852450667,-0.007849513475480057,0
2024-10-16,-0.0016311043294118335,-0.007951541535197927,0
2024-10-17,0.00022174227248444755,-0.007848800372469163,0
2024-10-18,-0.0031462244606138665,-0.007688672729406005,0
2024-10-21,0.0015098490199174331,-0.007806974433570907,0
2024-10-22,-0.007399349412203866,-0.007574658269902246,0
2024-10-23,0.0042998113803532,-0.007676271971346934,0
2024-10-24,-0.00033081584668410015,-0.007570465408563889,0
2024-10-25,0.0011058001001824,-0.007531142496956014,0
2024-10-28,0.0005998522017313999,-0.007568607506227574,0
2024-10-29,0.0006490805559433999,-0.0075538789326747005,0
2024-10-31,-0.007093132845279133,-0.007539297565742569,0
2024-11-01,-0.0014730681138127337,-0.007441927371571006,0
2024-11-04,0.005381082291832632,-0.007467200670196577,0
2024-11-06,-0.004174037804743767,-0.007561596056194369,0
2024-11-07,0.0013345198250280666,-0.007370661163608942,0
2024-11-08,0.0013553259758490332,-0.007454988872230621,0
2024-11-11,-0.00509607968154515,-0.007463144381321408,0
2024-11-12,-0.006175445138532767,-0.007448305713194531,0
2024-11-13,-0.010570147254078267,-0.007491492136700854,1
2024-11-14,-0.0012846602615260393,-0.007535271909538543,0
2024-11-15,0.002145340283429233,-0.007565876057089512,0
2024-11-18,0.008323640435926134,-0.0076101760330301894,0
2024-11-19,0.0023425926264368335,-0.007649539002615777,0
2024-11-20,0.0012605453281831665,-0.007596237155718487,0
2024-11-21,0.0020378473960499664,-0.0074791929431049405,0
2024-11-22,0.0031564573719737666,-0.0073864722782925,0
2024-11-25,0.005782992865205133,-0.007360296714756249,0
2024-11-26,-0.0006102427103732333,-0.007234809562950011,0
2024-11-27,-0.0016049614925954666,-0.007584344206495049,0
2024-11-28,0.0024249973430717667,-0.007307554950304556,0
2024-11-29,-0.0048709436563363325,-0.007482143283778573,0
2024-12-02,0.002458174955251633,-0.007324685851846488,0
2024-12-03,0.0038121563695581334,-0.007317549672010273,0
2024-12-04,-0.006072224855998999,-0.007073722466928574,0
2024-12-05,-0.0014804032911533002,-0.007409241528368944,0
2024-12-06,-0.0022899814530559664,-0.007174940646096654,0
2024-12-09,-0.006324917933188799,-0.007231397725561806,0
2024-12-10,0.006127783954892167,-0.007396453016416926,0
2024-12-11,0.0020284228958218995,-0.007328573596144296,0
2024-12-12,0.003935319966725034,-0.007389060865276733,0
2024-12-13,0.0026023379969098335,-0.007222296471297191,0
2024-12-16,-0.0025806354822127666,-0.007293727865909432,0
2024-12-17,-0.006420439212456299,-0.007243321525391495,0
2024-12-18,0.007124407731752167,-0.007445927353936066,0
2024-12-19,-0.0112762545413434,-0.007271889973465754,1
2024-12-20,-0.0064018894764093,-0.007516212776074104,0
2024-12-23,0.0067223800380308675,-0.007417714189183749,0
2024-12-24,-0.0013789705948337998,-0.007566956691078566,0
2024-12-26,-0.0027878485903032333,-0.007661805018575319,0
2024-12-27,-0.0006913115870534666,-0.007604609155595562,0
2024-12-30,-0.00014077185783383328,-0.007587001032078432,0
